symbol,datetime,open,close,high,low,volume,new york time,per_of_change,typical_mult_volume,Cumulative_TPV,Cumulative_Vol,vwap,buy_condition,order_type,instruction,order_time,fill_time,order_id,quantity,asset_type,order_status,Ticker,price,Manual_order_type,Manual_instruction,Manual_order_time,Manual_fill_time,Manual_order_id,Manual_quantity,Manual_asset_type,Manual_order_status,Manual_Ticker,Manual_price,quoteTime,option_id,right,strike,expiration,description,bid,ask,last,total_volume,daysToExpiration,quoteTime_put
TQQQ,2024-08-19 22:45:00,71.46,71.4,71.46,71.36,273.2,2024-08-19 18:45:00,0.0,19508.30133333333,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 22:50:00,71.39,71.39,71.4,71.38,32.1,2024-08-19 18:50:00,-0.014,2291.619,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 22:55:00,71.41,71.41,71.43,71.4,27.87,2024-08-19 18:55:00,0.028,1990.2896000000003,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:00:00,71.41,71.46,71.48,71.41,36.47,2024-08-19 19:00:00,0.07,2605.7815,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:05:00,71.44,71.44,71.45,71.4,29.11,2024-08-19 19:05:00,-0.028,2079.3273000000004,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:10:00,71.44,71.33,71.45,71.33,143.24,2024-08-19 19:10:00,-0.154,10223.038800000002,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:15:00,71.33,71.39,71.39,71.33,224.52,2024-08-19 19:15:00,0.084,16023.992400000001,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:20:00,71.38,71.36,71.38,71.35,123.91,2024-08-19 19:20:00,-0.042,8842.630633333332,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:25:00,71.35,71.31,71.35,71.3,64.54,2024-08-19 19:25:00,-0.07,4602.992800000001,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:30:00,71.32,71.34,71.34,71.31,92.63,2024-08-19 19:30:00,0.042,6607.2979,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:35:00,71.35,71.34,71.37,71.34,53.34,2024-08-19 19:35:00,0.0,3805.8090000000007,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:40:00,71.35,71.35,71.37,71.35,257.06,2024-08-19 19:40:00,0.014,18342.944733333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:45:00,71.35,71.36,71.37,71.35,76.64,2024-08-19 19:45:00,0.014,5469.0304,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:50:00,71.37,71.32,71.37,71.31,82.89,2024-08-19 19:50:00,-0.056,5912.82,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-19 23:55:00,71.32,71.32,71.36,71.31,219.68,2024-08-19 19:55:00,0.0,15669.7744,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:00:00,71.9,71.76,71.9,71.57,651.56,2024-08-20 04:00:00,0.617,46745.08626666666,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:05:00,71.77,71.84,71.85,71.77,322.19,2024-08-20 04:05:00,0.111,23139.685800000003,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:10:00,71.88,71.78,71.9,71.77,201.76,2024-08-20 04:10:00,-0.084,14489.730666666668,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:15:00,71.79,71.75,71.82,71.74,70.37,2024-08-20 04:15:00,-0.042,5050.4549,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:20:00,71.75,71.63,71.75,71.6,99.39,2024-08-20 04:20:00,-0.167,7122.287399999999,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:25:00,71.63,71.55,71.63,71.55,113.74,2024-08-20 04:25:00,-0.112,8141.130066666667,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:30:00,71.56,71.45,71.6,71.45,150.76,2024-08-20 04:30:00,-0.14,10779.34,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:35:00,71.46,71.4,71.48,71.4,103.72,2024-08-20 04:35:00,-0.07,7408.373866666668,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:40:00,71.37,71.29,71.37,71.25,262.57,2024-08-20 04:40:00,-0.154,18722.116233333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:45:00,71.3,71.43,71.43,71.3,208.31,2024-08-20 04:45:00,0.196,14870.556533333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:50:00,71.42,71.47,71.47,71.42,109.31,2024-08-20 04:50:00,0.056,7810.563866666666,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 08:55:00,71.48,71.54,71.54,71.47,75.51,2024-08-20 04:55:00,0.098,5400.2235,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:00:00,71.52,71.62,71.63,71.52,131.53,2024-08-20 05:00:00,0.112,9416.232699999999,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:05:00,71.61,71.61,71.62,71.6,58.41,2024-08-20 05:05:00,-0.014,4182.7401,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:10:00,71.62,71.6,71.62,71.59,51.43,2024-08-20 05:10:00,-0.014,3682.559433333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:15:00,71.61,71.74,71.75,71.61,82.95,2024-08-20 05:15:00,0.196,5947.515,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:20:00,71.75,71.69,71.75,71.66,207.4,2024-08-20 05:20:00,-0.07,14870.580000000002,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:25:00,71.69,71.7,71.78,71.68,44.12,2024-08-20 05:25:00,0.014,3164.2864,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:30:00,71.69,71.7,71.7,71.63,72.42,2024-08-20 05:30:00,0.0,5190.8242,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:35:00,71.7,71.74,71.75,71.69,46.91,2024-08-20 05:35:00,0.056,3364.6979333333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:40:00,71.73,71.69,71.75,71.69,34.42,2024-08-20 05:40:00,-0.07,2468.2581999999998,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:45:00,71.66,71.63,71.68,71.63,44.53,2024-08-20 05:45:00,-0.084,3190.4260666666664,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:50:00,71.62,71.62,71.65,71.55,152.21,2024-08-20 05:50:00,-0.014,10899.250733333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 09:55:00,71.65,71.58,71.65,71.57,63.68,2024-08-20 05:55:00,-0.056,4559.487999999999,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:00:00,71.58,71.51,71.58,71.48,99.87,2024-08-20 06:00:00,-0.098,7143.0353,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:05:00,71.52,71.54,71.57,71.5,74.66,2024-08-20 06:05:00,0.042,5340.9275333333335,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:10:00,71.54,71.53,71.56,71.49,71.27,2024-08-20 06:10:00,-0.014,5097.705533333332,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:15:00,71.52,71.53,71.57,71.52,367.86,2024-08-20 06:15:00,0.0,26316.704400000002,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:20:00,71.47,71.55,71.59,71.47,404.11,2024-08-20 06:20:00,0.028,28908.682366666664,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:25:00,71.56,71.5,71.56,71.5,207.16,2024-08-20 06:25:00,-0.07,14816.0832,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:30:00,71.52,71.55,71.55,71.5,18.04,2024-08-20 06:30:00,0.07,1290.4613333333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:35:00,71.54,71.57,71.59,71.54,827.24,2024-08-20 06:35:00,0.028,59202.809333333345,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:40:00,71.57,71.62,71.63,71.56,508.28,2024-08-20 06:40:00,0.07,36394.54226666667,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:45:00,71.62,71.67,71.67,71.61,14.67,2024-08-20 06:45:00,0.07,1051.1055,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:50:00,71.64,71.57,71.64,71.56,18.08,2024-08-20 06:50:00,-0.14,1294.3471999999997,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 10:55:00,71.58,71.56,71.58,71.51,35.08,2024-08-20 06:55:00,-0.014,2509.9739999999997,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:00:00,71.55,71.62,71.65,71.52,249.29,2024-08-20 07:00:00,0.084,17848.333033333332,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:05:00,71.63,71.62,71.66,71.61,174.1,2024-08-20 07:05:00,0.0,12470.783000000001,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:10:00,71.61,71.59,71.64,71.54,264.62,2024-08-20 07:10:00,-0.042,18944.1458,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:15:00,71.58,71.55,71.58,71.51,187.51,2024-08-20 07:15:00,-0.056,13415.715466666667,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:20:00,71.56,71.5,71.56,71.5,116.9,2024-08-20 07:20:00,-0.07,8360.688,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:25:00,71.49,71.47,71.51,71.47,180.58,2024-08-20 07:25:00,-0.042,12908.460333333334,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:30:00,71.47,71.41,71.5,71.41,237.86,2024-08-20 07:30:00,-0.084,16992.7184,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:35:00,71.41,71.54,71.56,71.39,160.81,2024-08-20 07:35:00,0.182,11497.378966666667,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:40:00,71.54,71.55,71.58,71.52,352.09,2024-08-20 07:40:00,0.014,25192.0395,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:45:00,71.53,71.55,71.58,71.51,204.38,2024-08-20 07:45:00,0.0,14622.707733333333,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:50:00,71.55,71.5,71.55,71.48,189.05,2024-08-20 07:50:00,-0.07,13518.965500000002,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 11:55:00,71.5,71.52,71.52,71.48,71.71,2024-08-20 07:55:00,0.028,5127.743066666666,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:00:00,71.53,71.47,72.04,71.28,2716.28,2024-08-20 08:00:00,-0.07,194476.59373333337,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:05:00,71.46,71.55,71.55,71.44,314.19,2024-08-20 08:05:00,0.112,22468.7742,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:10:00,71.55,71.52,71.55,71.51,179.27,2024-08-20 08:10:00,-0.042,12822.585533333333,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:15:00,71.51,71.49,71.56,71.49,552.21,2024-08-20 08:15:00,-0.042,39490.3778,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:20:00,71.49,71.4,71.51,71.36,333.71,2024-08-20 08:20:00,-0.126,23834.680566666666,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:25:00,71.41,71.48,71.48,71.39,132.42,2024-08-20 08:25:00,0.112,9461.409,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:30:00,71.46,71.34,71.47,71.33,641.5,2024-08-20 08:30:00,-0.196,45790.270000000004,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:35:00,71.33,71.31,71.36,71.29,777.13,2024-08-20 08:35:00,-0.042,55424.91160000001,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:40:00,71.31,71.29,71.39,71.28,182.1,2024-08-20 08:40:00,-0.028,12987.371999999998,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:45:00,71.3,71.29,71.35,71.27,573.77,2024-08-20 08:45:00,0.0,40911.713566666665,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:50:00,71.3,71.24,71.31,71.22,829.32,2024-08-20 08:50:00,-0.07,59094.578799999996,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 12:55:00,71.23,71.24,71.28,71.17,514.01,2024-08-20 08:55:00,0.0,36612.9323,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:00:00,71.24,71.09,71.26,71.09,827.44,2024-08-20 09:00:00,-0.211,58869.59786666666,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:05:00,71.09,70.96,71.11,70.93,901.01,2024-08-20 09:05:00,-0.183,63971.71,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:10:00,70.95,70.96,70.98,70.88,624.02,2024-08-20 09:10:00,0.0,44267.9788,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:15:00,70.97,70.89,71.0,70.88,607.85,2024-08-20 09:15:00,-0.099,43110.748166666664,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:20:00,70.88,70.86,70.93,70.86,678.09,2024-08-20 09:20:00,-0.042,48065.279500000004,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:25:00,70.88,70.91,70.92,70.85,939.11,2024-08-20 09:25:00,0.071,66576.63826666666,0.0,0.0,0.0,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:30:00,70.9,71.39,71.41,70.88,17076.9,2024-08-20 09:30:00,0.677,1216330.6639999999,1216330.6639999999,17076.9,71.22666666666666,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:35:00,71.4,71.25,71.41,71.22,13999.98,2024-08-20 09:35:00,-0.196,998105.2408,2214435.9047999997,31076.88,71.25669966869259,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:40:00,71.25,71.45,71.57,71.22,8871.41,2024-08-20 09:40:00,0.281,633536.9594666667,2847972.8642666666,39948.29,71.29148367218387,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:45:00,71.44,71.57,71.69,71.37,10143.1,2024-08-20 09:45:00,0.168,725671.1843333334,3573644.0486,50091.39,71.34248118489026,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:50:00,71.61,71.88,71.89,71.51,8712.85,2024-08-20 09:50:00,0.433,625234.1159999999,4198878.1646,58804.24,71.40434371058957,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 13:55:00,71.89,71.99,72.06,71.81,9739.28,2024-08-20 09:55:00,0.153,700773.6602666667,4899651.824866666,68543.52,71.48234909538738,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:00:00,71.99,71.71,72.04,71.56,9846.85,2024-08-20 10:00:00,-0.389,706708.4245,5606360.249366666,78390.37000000001,71.51848179013143,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:05:00,71.72,71.79,71.88,71.65,5216.07,2024-08-20 10:05:00,0.112,374374.73079999996,5980734.980166666,83606.44,71.53438156398796,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:10:00,71.78,71.22,71.78,70.98,15393.86,2024-08-20 10:10:00,-0.794,1097992.7209333335,7078727.701099999,99000.3,71.50208333813129,Buy Puts 1 TQQQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:15:00,71.23,71.01,71.25,70.86,12278.02,2024-08-20 10:15:00,-0.295,872230.5408000001,7950958.241899999,111278.32,71.45109884746641,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:20:00,71.01,71.02,71.24,70.89,12045.52,2024-08-20 10:20:00,0.014,855834.196,8806792.4379,123323.84000000001,71.41192196010114,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:25:00,71.02,70.97,71.04,70.74,15907.95,2024-08-20 10:25:00,-0.07,1128138.7875,9934931.225399999,139231.79,71.3553364888866,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:30:00,70.97,70.94,71.09,70.77,5596.31,2024-08-20 10:30:00,-0.042,396964.9226666666,10331896.148066666,144828.1,71.33902984342586,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:35:00,70.93,70.31,70.93,70.29,19853.56,2024-08-20 10:35:00,-0.888,1399874.5156000003,11731770.663666666,164681.66,71.23908432588465,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:40:00,70.31,70.15,70.57,70.09,12287.9,2024-08-20 10:40:00,-0.228,863470.7329999999,12595241.396666665,176969.56,71.17179585385568,No action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:45:00,70.14,70.52,70.52,70.14,4343.03,2024-08-20 10:45:00,0.527,305720.35846666666,12900961.75513333,181312.59,71.15314912843797,No action,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 14:50:00,70.7,70.77,70.78,70.61,4435.62,2024-08-20 10:50:00,0.355,313687.0464,13214648.80153333,185748.21,71.14280563744506,No action,,,,,0.0,,,,,,,,,,,,,,,,2024-08-20 10:50:13,718459666.0,P,67.0,20240830,TQQQ2024083067.0P LastPrice=1.58,1.64,1.66,1.58,406.0,10.0,2024-08-20 10:50:13
TQQQ,2024-08-20 14:55:00,70.78,70.55,70.83,70.43,5494.19,2024-08-20 10:55:00,-0.311,387908.12796666665,13602556.929499997,191242.4,71.1273071740367,No action,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQQQ,2024-08-20 15:00:00,70.55,70.63,70.63,70.46,2362.66,2024-08-20 11:00:00,0.113,166740.7917333333,13769297.72123333,193605.06,71.12054675241097,No action,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
